token,pos
a,O
a,O
smaller,O
state,O
space,O
,
and,BOS
um,O
again,O
historically,O
there's,O
been,O
a,O
lot,O
of,O
implications,O
for,O
things,O
like,O
computational,O
complexity,O
the,O
data,O
required,O
and,O
the,O
resulting,O
performance,O
depending,O
on,O
the,O
size,O
of,O
the,O
state,O
space,O
,
so,BOS
just,O
to,O
give,O
some,O
intuition,O
for,O
why,O
that,O
might,O
be,O
um,O
if,O
you,O
made,O
your,O
state,O
everything,O
that's,O
ever,O
happened,O
to,O
you,O
in,O
your,O
life,O
um,O
that,O
would,O
give,O
you,O
a,O
really,O
really,O
rich,O
representation,O
,
janice,BOS
david,O
come,O
here,O
,
we,BOS
take,O
some,O
photos,O
here,O
,
i,BOS
ca,O
nt,O
imagine,O
how,O
beautiful,O
it,O
is,O
,
can,BOS
i,O
give,O
you,O
a,O
hand,O
,
thanks,BOS
,
you,BOS
have,O
been,O
staying,O
at,O
home,O
for,O
several,O
days,O
,
would,BOS
you,O
like,O
to,O
hang,O
out,O
with,O
me,O
,
no,BOS
problem,O
,
wait,BOS
a,O
moment,O
,
may,BOS
i,O
speak,O
to,O
mr,O
,
well,BOS
one,O
answer,O
is,O
to,O
say,O
well,O
we,O
ve,O
looked,O
at,O
um,O
various,O
other,O
nlp,O
systems,O
on,O
and,O
off,O
,
and,BOS
we,O
can,O
just,O
use,O
those,O
nlp,O
systems,O
as,O
preprocessing,O
systems,O
to,O
find,O
mentions,O
,
so,BOS
for,O
pronouns,O
they're,O
part,O
of,O
speech,O
taggers,O
that,O
say,O
what's,O
a,O
noun,O
or,O
a,O
verb,O
or,O
a,O
pronoun,O
and,O
so,O
we,O
can,O
run,O
those,O
and,O
find,O
all,O
the,O
pronouns,O
and,O
we're,O
done,O
,
from,BOS
for,O
um,O
the,O
names,O
of,O
things,O
like,O
barack,O
obama,O
,
we,BOS
ve,O
talked,O
a,O
couple,O
of,O
times,O
about,O
named,O
entity,O
recognizers,O
so,O
we,O
can,O
run,O
those,O
and,O
find,O
all,O
the,O
named,O
entities,O
,
um,BOS
then,O
for,O
common,O
noun,O
phrases,O
that's,O
sort,O
of,O
where,O
we,O
need,O
parsers,O
to,O
find,O
the,O
structure,O
of,O
the,O
sentence,O
and,O
find,O
where,O
the,O
noun,O
phrases,O
are,O
,
and,BOS
we,O
have,O
talked,O
about,O
dependency,O
parsers,O
and,O
well,O
one,O
choice,O
is,O
you,O
can,O
use,O
a,O
dependency,O
parser,O
to,O
find,O
the,O
sort,O
of,O
nominal,O
arguments,O
and,O
work,O
with,O
them,O
,
that's,BOS
sort,O
of,O
actually,O
a,O
little,O
bit,O
subtler,O
than,O
just,O
sort,O
of,O
wanting,O
to,O
pick,O
out,O
spans,O
that,O
refer,O
to,O
common,O
noun,O
phrases,O
,
so,BOS
the,O
other,O
notion,O
of,O
parsing,O
which,O
we,O
come,O
back,O
to,O
um,O
next,O
week,O
is,O
constituency,O
parsing,O
,
in,BOS
some,O
sense,O
constituency,O
parsers,O
are,O
the,O
simplest,O
way,O
to,O
find,O
mentions,O
for,O
this,O
process,O
,
so,BOS
the,O
main,O
thing,O
i,O
want,O
to,O
remind,O
you,O
about,O
is,O
that,O
when,O
you,O
are,O
training,O
the,O
system,O
then,O
you,O
feed,O
in,O
the,O
target,O
sequence,O
that,O
you're,O
trying,O
to,O
generate,O
so,O
where,O
it,O
says,O
target,O
sentence,O
from,O
corpus,O
uh,O
that's,O
saying,O
that,O
you,O
have,O
some,O
sequence,O
that,O
you're,O
trying,O
to,O
generate,O
and,O
you,O
feed,O
that,O
into,O
the,O
decoder,O
the,O
rnn,O
language,O
model,O
,
and,BOS
then,O
it,O
predicts,O
what,O
words,O
are,O
going,O
to,O
come,O
next,O
,
so,BOS
the,O
super,O
important,O
thing,O
is,O
that,O
during,O
training,O
we're,O
feeding,O
the,O
gold,O
that,O
is,O
the,O
reference,O
target,O
sentence,O
into,O
the,O
decoder,O
regardless,O
of,O
what,O
the,O
decoder,O
is,O
predicting,O
,
so,BOS
even,O
if,O
let's,O
say,O
this,O
is,O
a,O
very,O
bad,O
decoder,O
that,O
is,O
nt,O
predicting,O
the,O
correct,O
words,O
uh,O
it's,O
not,O
you,O
know,O
predicting,O
them,O
high,O
at,O
all,O
um,O
that,O
does,O
nt,O
matter,O
we,O
still,O
just,O
um,O
input,O
the,O
targets,O
the,O
gold,O
target,O
sequence,O
into,O
the,O
decoder,O
,
and,BOS
um,O
i'm,O
emphasizing,O
this,O
because,O
it's,O
going,O
to,O
come,O
up,O
later,O
uh,O
this,O
training,O
method,O
is,O
called,O
teacher,O
forcing,O
,
which,BOS
might,O
be,O
a,O
phrase,O
that,O
you,O
have,O
come,O
across,O
elsewhere,O
,
so,BOS
yeah,O
it,O
refers,O
to,O
the,O
fact,O
that,O
the,O
teacher,O
that,O
is,O
kind,O
of,O
like,O
the,O
gold,O
input,O
is,O
is,O
forcing,O
uh,O
the,O
language,O
model,O
to,O
use,O
that,O
on,O
every,O
step,O
instead,O
of,O
using,O
its,O
own,O
predictions,O
on,O
each,O
step,O
,
so,BOS
that's,O
how,O
you,O
train,O
a,O
rnn,O
language,O
model,O
which,O
might,O
be,O
conditional,O
,
so,BOS
now,O
a,O
recap,O
on,O
decoding,O
algorithms,O
,
so,BOS
uh,O
you,O
ve,O
got,O
your,O
trained,O
language,O
model,O
which,O
might,O
be,O
conditional,O
,
and,BOS
s,O
o,O
therefore,O
you,O
kind,O
of,O
do,O
nt,O
have,O
to,O
do,O
the,O
other,O
stuff,O
as,O
well,O
and,O
it,O
still,O
tends,O
to,O
um,O
work,O
pretty,O
well,O
,
so,BOS
that's,O
a,O
good,O
technique,O
to,O
know,O
about,O
,
um,BOS
one,O
last,O
thing,O
to,O
learn,O
about,O
,
um,BOS
there's,O
a,O
concept,O
of,O
um,O
size,O
one,O
convolutions,O
,
um,BOS
and,O
actually,O
i,O
guess,O
i,O
really,O
sort,O
of,O
um,O
renamed,O
it,O
i,O
named,O
this,O
wrong,O
because,O
i,O
wrote,O
down,O
one,O
by,O
one,O
convolutions,O
because,O
that's,O
the,O
term,O
you,O
normally,O
see,O
,
but,BOS
that's,O
um,O
the,O
vision,O
world,O
where,O
you,O
have,O
2d,O
convolutions,O
,
so,BOS
i,O
guess,O
i,O
should,O
have,O
just,O
called,O
this,O
one,O
convolutions,O
,
so,BOS
you,O
can,O
have,O
convolutions,O
um,O
with,O
a,O
kernel,O
size,O
of,O
one,O
and,O
when,O
you,O
first,O
see,O
that,O
it,O
seems,O
like,O
that,O
makes,O
no,O
sense,O
whatsoever,O
because,O
the,O
whole,O
idea,O
of,O
a,O
convolution,O
was,O
i,O
was,O
taking,O
this,O
patch,O
and,O
calculating,O
something,O
from,O
it,O
,
if,BOS
i'm,O
not,O
looking,O
at,O
any,O
other,O
words,O
surely,O
i'm,O
calculating,O
nothing,O
,
but,BOS
what,O
actually,O
happens,O
in,O
the,O
size,O
one,O
convolution,O
is,O
if,O
you,O
have,O
a,O
number,O
of,O
channels,O
that,O
sort,O
of,O
in,O
a,O
previous,O
layer,O
if,O
you'd,O
calculated,O
whatever,O
it,O
was,O
32,O
channels,O
or,O
something,O
like,O
that,O
,
which,BOS
dimension,O
which,O
which,O
state,O
is,O
the,O
start,O
state,O
,
um,BOS
uh,O
in,O
general,O
when,O
we,O
think,O
about,O
markov,O
chains,O
we,O
think,O
about,O
looking,O
at,O
their,O
steady,O
state,O
distribution,O
,
so,BOS
they're,O
stationary,O
distribution,O
will,O
converge,O
to,O
some,O
distribution,O
over,O
states,O
that,O
is,O
independent,O
of,O
the,O
start,O
state,O
if,O
you,O
run,O
it,O
for,O
long,O
enough,O
,
oh,BOS
sorry,O
i,O
meant,O
to,O
ask,O
like,O
on,O
that,O
matrix,O
which,O
dimension,O
represents,O
the,O
initial,O
state,O
of,O
oh,O
you,O
mean,O
like,O
where,O
you,O
are,O
now,O
right,O
now,O
,
so,BOS
in,O
this,O
particular,O
case,O
you,O
could,O
have,O
it,O
as,O
um,O
the,O
transition,O
of,O
saying,O
if,O
you,O
start,O
in,O
state,O
uh,O
let,O
me,O
make,O
sure,O
that,O
i,O
get,O
it,O
right,O
,
in,BOS
this,O
case,O
answer,O
there,O
there,O
so,O
if,O
you,O
start,O
in,O
state,O
here,O
um,O
so,O
this,O
is,O
yours,O
initial,O
start,O
at,O
a,O
state,O
s_1,O
and,O
then,O
you,O
take,O
the,O
dot,O
product,O
of,O
that,O
with,O
i,O
may,O
have,O
mo,O
let,O
me,O
see,O
if,O
i,O
get,O
it,O
right,O
in,O
terms,O
of,O
mixing,O
it,O
up,O
,
it's,BOS
either,O
on,O
one,O
side,O
or,O
the,O
other,O
side,O
and,O
then,O
i,O
may,O
have,O
transitioned,O
it,O
,
um,BOS
i,O
think,O
you'll,O
have,O
to,O
do,O
it,O
for,O
the,O
other,O
side,O
here,O
,
so,BOS
you,O
would,O
have,O
your,O
initial,O
state,O
,
so,BOS
1,O
0,O
0,O
0,O
0,O
0,O
1,O
2,O
3,O
4,O
5,O
6,O
and,O
then,O
times,O
p,O
and,O
that,O
would,O
give,O
you,O
your,O
next,O
state,O
distribution,O
s,O
,
here,BOS
is,O
the,O
address,O
,
good,BOS
morning,O
,
what,BOS
can,O
i,O
do,O
for,O
you,O
,
good,BOS
morning,O
i,O
have,O
a,O
bad,O
cough,O
and,O
i,O
want,O
to,O
see,O
an,O
internist,O
,
do,BOS
you,O
have,O
a,O
registration,O
card,O
,
no,BOS
don't,O
i'm,O
a,O
tourist,O
,
then,BOS
you,O
need,O
to,O
register,O
as,O
a,O
new,O
patient,O
,
can,BOS
i,O
have,O
a,O
look,O
at,O
you,O
id,O
card,O
,
i,BOS
need,O
your,O
name,O
age,O
occupation,O
address,O
and,O
contacting,O
number,O
,
here,BOS
you,O
are,O
,
oh,BOS
that,O
was,O
just,O
a,O
quick,O
bite,O
to,O
eat,O
that,O
does,O
nt,O
count,O
,
ok,BOS
ok,O
how,O
about,O
we,O
just,O
go,O
dutch,O
,
it's,BOS
settled,O
,
listen,BOS
i'm,O
still,O
pretty,O
new,O
around,O
here,O
would,O
it,O
be,O
alright,O
if,O
you,O
found,O
the,O
restaurant,O
,
ok,BOS
...,O
sure,O
,
i,BOS
am,O
waiting,O
for,O
a,O
fax,O
but,O
just,O
now,O
i,O
there's,O
something,O
wrong,O
with,O
the,O
fax,O
machine,O
what's,O
wrong,O
with,O
the,O
fax,O
machine,O
,
is,BOS
it,O
urgent,O
,
yes,BOS
very,O
urgent,O
,
and,BOS
there,O
is,O
no,O
other,O
fax,O
machine,O
around,O
,
and,BOS
the,O
office,O
of,O
our,O
boss,O
is,O
closed,O
so,O
i,O
can,O
not,O
use,O
his,O
machine,O
either,O
,
and,BOS
they,O
produce,O
representations,O
for,O
every,O
they,O
produce,O
representations,O
of,O
your,O
variable,O
length,O
sequences,O
,
um,BOS
and,O
uh,O
they're,O
trivial,O
to,O
parallelize,O
because,O
you,O
can,O
apply,O
these,O
convolutions,O
simultaneously,O
at,O
every,O
position,O
,
uh,BOS
the,O
the,O
the,O
serial,O
dependencies,O
are,O
only,O
in,O
the,O
number,O
of,O
layers,O
,
um,BOS
you,O
can,O
get,O
uh,O
you,O
can,O
you,O
can,O
get,O
these,O
local,O
dependencies,O
efficiently,O
because,O
that,O
a,O
single,O
application,O
of,O
a,O
convolution,O
can,O
consume,O
all,O
the,O
information,O
inside,O
its,O
local,O
receptive,O
field,O
,
um,BOS
now,O
if,O
you,O
want,O
to,O
have,O
these,O
really,O
long,O
distance,O
interactions,O
while,O
you,O
do,O
nt,O
have,O
to,O
pass,O
through,O
a,O
linear,O
number,O
of,O
steps,O
you,O
still,O
because,O
these,O
because,O
these,O
receptive,O
fields,O
are,O
local,O
you,O
might,O
need,O
something,O
like,O
linear,O
and,O
depth,O
or,O
logarithmic,O
if,O
you're,O
doing,O
something,O
like,O
dilated,O
convolutions,O
,
so,BOS
there's,O
still,O
need,O
the,O
number,O
of,O
layers,O
that,O
are,O
needed,O
are,O
still,O
a,O
function,O
of,O
the,O
length,O
of,O
the,O
of,O
of,O
your,O
string,O
,
uh,BOS
but,O
they're,O
a,O
great,O
development,O
and,O
they,O
actually,O
pushed,O
a,O
lot,O
of,O
research,O
like,O
wavernn,O
for,O
example,O
is,O
a,O
classic,O
sort,O
of,O
success,O
story,O
of,O
convolutio,O
convolutional,O
sequence,O
models,O
even,O
by,O
net,O
,
um,BOS
now,O
so,O
far,O
attention,O
has,O
been,O
like,O
one,O
of,O
the,O
most,O
important,O
components,O
the,O
sort,O
of,O
content,O
based,O
you,O
know,O
memory,O
retrieval,O
mechanism,O
,
and,BOS
it's,O
content,O
based,O
because,O
you,O
have,O
your,O
decoder,O
that,O
attends,O
to,O
all,O
this,O
content,O
that's,O
your,O
encoder,O
and,O
then,O
just,O
sort,O
of,O
decides,O
what,O
to,O
wha,O
what,O
what,O
information,O
to,O
absorb,O
based,O
on,O
how,O
similar,O
this,O
content,O
is,O
to,O
every,O
position,O
in,O
the,O
memory,O
,
so,BOS
this,O
has,O
been,O
a,O
very,O
critical,O
mechanism,O
in,O
uh,O
in,O
neural,O
machine,O
translation,O
,
who'll,BOS
cook,O
dinner,O
,
will,BOS
you,O
,
ok,BOS
i,O
will,O
,
let's,BOS
go,O
to,O
a,O
disco,O
after,O
dinner,O
,
to,BOS
a,O
disco,O
,
oh,BOS
no,O
,
you,BOS
know,O
i,O
hate,O
pop,O
,
good,BOS
afternoon,O
maam,O
,
may,BOS
i,O
help,O
you,O
,
yes,BOS
,
can,BOS
i,O
make,O
it,O
for,O
tomorrow,O
at,O
9,O
i,O
can,O
schedule,O
you,O
for,O
that,O
day,O
and,O
time,O
,
thanks,BOS
a,O
lot,O
,
i'll,BOS
be,O
there,O
tomorrow,O
,
hello,BOS
,
this,BOS
is,O
the,O
stewart,O
resident,O
,
hello,BOS
,
is,BOS
mr,O
,
stewart,BOS
there,O
,
this,BOS
is,O
mr,O
,
stewart,BOS
who's,O
this,O
i'm,O
calling,O
from,O
bell,O
canada,O
,
i'm,BOS
off,O
to,O
barcelona,O
for,O
a,O
week,O
,
do,BOS
you,O
have,O
your,O
passport,O
with,O
you,O
,
yes,BOS
here,O
you,O
go,O
,
i,BOS
do,O
nt,O
need,O
a,O
visa,O
to,O
go,O
to,O
spain,O
do,O
i,O
,
fortunately,BOS
for,O
you,O
you,O
do,O
nt,O
,
next,BOS
time,O
if,O
you,O
have,O
any,O
questions,O
about,O
visas,O
you,O
should,O
try,O
to,O
find,O
out,O
before,O
you,O
get,O
to,O
the,O
airport,O
,
that's,BOS
good,O
advice,O
,
would,BOS
you,O
like,O
a,O
window,O
seat,O
or,O
an,O
aisle,O
seat,O
,
are,BOS
there,O
any,O
seats,O
available,O
by,O
the,O
emergency,O
exits,O
,
let,BOS
me,O
see,O
here,O
...,O
yes,O
there's,O
one,O
left,O
,
what,BOS
,
why,BOS
,
what's,BOS
wrong,O
with,O
you,O
,
i,BOS
just,O
hate,O
being,O
alone,O
at,O
home,O
with,O
nothing,O
to,O
do,O
about,O
listen,O
to,O
the,O
ticking.it's,O
so,O
lonely,O
and,O
boring,O
,
my,BOS
sickness,O
makes,O
it,O
worse,O
,
when,BOS
will,O
i,O
recover,O
,
you,BOS
will,O
be,O
fine,O
in,O
the,O
couple,O
of,O
month,O
just,O
be,O
patient,O
,
i've,BOS
got,O
to,O
woke,O
now,O
i'll,O
be,O
late,O
,
you,BOS
only,O
care,O
about,O
your,O
work,O
,
sorry,BOS
baby,O
you,O
are,O
everything,O
to,O
me,O
,
ok,BOS
,
it,BOS
is,O
totally,O
30,O
dollars,O
,
here,BOS
you,O
are,O
,
have,BOS
a,O
nice,O
trip,O
,
hi,BOS
there,O
,
do,BOS
you,O
need,O
any,O
help,O
,
i've,BOS
been,O
told,O
about,O
something,O
called,O
southern,O
fund,O
,
how,BOS
can,O
i,O
buy,O
it,O
,
first,BOS
of,O
all,O
you,O
should,O
open,O
a,O
fund,O
account,O
with,O
us,O
just,O
fill,O
in,O
this,O
form,O
,
we'll,BOS
need,O
to,O
see,O
some,O
id,O
and,O
your,O
cash,O
card,O
,
we,BOS
love,O
to,O
see,O
interesting,O
custom,O
final,O
projects,O
,
but,BOS
you,O
know,O
if,O
you're,O
going,O
to,O
end,O
up,O
doing,O
something,O
that,O
just,O
looks,O
worse,O
like,O
not,O
done,O
as,O
well,O
as,O
you,O
would,O
ve,O
done,O
a,O
done,O
a,O
project,O
,
if,BOS
you'd,O
just,O
done,O
the,O
fin,O
default,O
final,O
project,O
then,O
you,O
should,O
probably,O
choose,O
the,O
default,O
final,O
project,O
,
but,BOS
even,O
if,O
you,O
are,O
doing,O
think,O
you'll,O
do,O
the,O
default,O
final,O
project,O
,
i,BOS
hope,O
that,O
some,O
of,O
this,O
lecture,O
will,O
still,O
um,O
be,O
useful,O
,
while,BOS
the,O
part,O
in,O
the,O
middle,O
when,O
i,O
talk,O
back,O
about,O
mt,O
and,O
gater,O
or,O
current,O
networks,O
are,O
definitely,O
useful,O
,
but,BOS
you,O
know,O
beyond,O
that,O
um,O
some,O
of,O
the,O
tips,O
on,O
doing,O
research,O
and,O
discussions,O
of,O
sort,O
of,O
looking,O
at,O
how,O
to,O
make,O
neural,O
networks,O
work,O
and,O
error,O
analysis,O
paper,O
writing,O
,
these,BOS
are,O
all,O
good,O
topics,O
that,O
apply,O
to,O
the,O
default,O
final,O
project,O
as,O
well,O
,
so,BOS
in,O
the,O
other,O
direction,O
um,O
if,O
you,O
have,O
some,O
research,O
project,O
that,O
you're,O
excited,O
about,O
,
possibly,BOS
it's,O
one,O
you,O
are,O
already,O
working,O
on,O
or,O
possibly,O
that,O
you,O
ve,O
just,O
always,O
wished,O
to,O
do,O
,
call,BOS
me,O
john,O
,
this,BOS
is,O
a,O
great,O
area,O
of,O
the,O
city,O
for,O
shopping,O
there's,O
a,O
grocery,O
store,O
just,O
around,O
the,O
corner,O
,
what,BOS
about,O
things,O
other,O
than,O
food,O
,
well,BOS
the,O
riverside,O
mall,O
has,O
200,O
stores,O
in,O
it,O
including,O
four,O
major,O
department,O
stores,O
,
are,BOS
there,O
small,O
shops,O
near,O
here,O
as,O
well,O
,
yes,BOS
on,O
4th,O
street,O
near,O
the,O
movie,O
theater,O
there,O
are,O
many,O
specialty,O
shops,O
including,O
clothing,O
boutiques,O
,
well,BOS
that,O
sounds,O
just,O
wonderful,O
,
it's,BOS
a,O
really,O
nice,O
neighborhood,O
,
now,BOS
darling,O
i,O
know,O
that,O
we've,O
bought,O
this,O
house,O
together,O
but,O
it's,O
just,O
going,O
to,O
be,O
far,O
too,O
expensive,O
to,O
decorate,O
it,O
,
i,BOS
think,O
we,O
should,O
sell,O
it,O
,
but,BOS
i,O
have,O
seats,O
for,O
the,O
17th,O
,
the,BOS
17th,O
will,O
be,O
fine,O
,
and,BOS
what,O
date,O
will,O
you,O
be,O
returning,O
,
hmm,BOS
i,O
guess,O
on,O
the,O
28th,O
,
you're,BOS
booked,O
on,O
american,O
airlines,O
flight,O
710,O
departing,O
jfk,O
at,O
6:40,O
p,O
,
m,BOS
,
on,BOS
september,O
17th,O
,
your,BOS
return,O
flight,O
is,O
flight,O
711,O
london's,O
heathrow,O
airport,O
at,O
11:15,O
a,O
,
m,BOS
,
on,BOS
september,O
28th,O
,
i,BOS
think,O
they're,O
130,O
,
that's,BOS
expensive,O
,
i,BOS
just,O
got,O
a,O
parking,O
ticket,O
,
you,BOS
should,O
probably,O
pay,O
the,O
fine,O
soon,O
,
i'm,BOS
going,O
to,O
pay,O
it,O
today,O
,
are,BOS
you,O
doing,O
anything,O
right,O
now,O
diana,O
,
i,BOS
am,O
typing,O
a,O
report,O
for,O
the,O
moment,O
mr,O
,
robbins,BOS
,
anything,BOS
i,O
need,O
to,O
do,O
,
will,BOS
you,O
please,O
cut,O
it,O
for,O
a,O
while,O
and,O
come,O
in,O
here,O
to,O
take,O
a,O
letter,O
,
surely,BOS
if,O
there,O
are,O
three,O
people,O
they,O
could,O
have,O
investigated,O
some,O
other,O
model,O
classes,O
and,O
seeing,O
whether,O
they,O
perform,O
better,O
or,O
worse,O
on,O
this,O
task,O
,
and,BOS
we'll,O
feel,O
a,O
sense,O
of,O
lightweight,O
,
so,BOS
we,O
are,O
expecting,O
that,O
sort,O
of,O
both,O
more,O
ambitious,O
projects,O
and,O
more,O
thorough,O
exploration,O
of,O
them,O
if,O
you're,O
being,O
a,O
bigger,O
team,O
or,O
you're,O
using,O
it,O
for,O
multiple,O
classes,O
,
um,BOS
for,O
the,O
final,O
project,O
you,O
are,O
allowed,O
to,O
use,O
any,O
language,O
or,O
deep,O
learning,O
um,O
framework,O
that,O
you,O
choose,O
to,O
,
we,BOS
do,O
nt,O
insist,O
on,O
what,O
you,O
use,O
though,O
in,O
practice,O
in,O
past,O
years,O
,
basically,BOS
everyone,O
keeps,O
on,O
using,O
what,O
they,O
ve,O
learned,O
um,O
in,O
the,O
assignments,O
,
i,BOS
expect,O
that,O
will,O
be,O
true,O
um,O
this,O
time,O
as,O
well,O
,
so,BOS
um,O
let,O
me,O
just,O
mention,O
quickly,O
the,O
default,O
final,O
project,O
so,O
that,O
you,O
ve,O
got,O
um,O
some,O
sense,O
of,O
context,O
,
so,BOS
the,O
materials,O
of,O
that,O
will,O
be,O
released,O
this,O
thursday,O
,
and,BOS
so,O
for,O
the,O
tasks,O
for,O
it,O
is,O
a,O
textural,O
question,O
answering,O
task,O
which,O
is,O
done,O
over,O
the,O
the,O
stanford,O
question,O
answering,O
dataset,O
squad,O
which,O
was,O
a,O
dataset,O
put,O
together,O
um,O
by,O
percy,O
liang,O
and,O
the,O
department,O
and,O
the,O
student,O
,
it,BOS
begins,O
at,O
6:40,O
every,O
morning,O
and,O
it,O
goes,O
for,O
20,O
minutes,O
,
thank,BOS
you,O
so,O
much,O
,
i'll,BOS
try,O
and,O
catch,O
that,O
,
the,BOS
radio,O
has,O
brought,O
us,O
lots,O
of,O
convenience,O
,
yes,BOS
i,O
can,O
also,O
learn,O
about,O
the,O
traffic,O
condition,O
through,O
it,O
,
with,BOS
the,O
development,O
of,O
the,O
society,O
and,O
technology,O
radio,O
is,O
nearly,O
everywhere,O
,
so,BOS
we,O
should,O
take,O
the,O
advantage,O
of,O
it,O
i'm,O
thinking,O
about,O
getting,O
a,O
pet,O
i'm,O
really,O
not,O
sure,O
which,O
animal,O
would,O
be,O
suitable,O
,
could,BOS
you,O
give,O
me,O
some,O
advice,O
,
certainly,BOS
,
the,BOS
first,O
thing,O
is,O
to,O
be,O
honest,O
about,O
how,O
much,O
time,O
for,O
you,O
can,O
devote,O
to,O
your,O
pet,O
,
take,BOS
care,O
,
good,BOS
morning,O
,
madam,BOS
,
how,BOS
can,O
i,O
help,O
,
i'd,BOS
like,O
to,O
take,O
some,O
money,O
from,O
my,O
fund,O
account,O
at,O
the,O
securities,O
company,O
,
is,BOS
that,O
possible,O
here,O
,
certainly,BOS
,
we,BOS
can,O
transfer,O
the,O
money,O
straight,O
into,O
your,O
bank,O
account,O
here,O
and,O
then,O
you,O
can,O
withdraw,O
it,O
right,O
away,O
,
could,BOS
i,O
have,O
your,O
passbook,O
for,O
bank,O
securities,O
account,O
transfer,O
,
here,BOS
it,O
is,O
,
do,BOS
you,O
have,O
any,O
cars,O
available,O
,
we,BOS
have,O
only,O
one,O
mid,O
size,O
car,O
left,O
,
great,BOS
what's,O
the,O
rate,O
per,O
day,O
,
it's,BOS
40,O
plus,O
tax,O
per,O
day,O
on,O
limited,O
mileage,O
,
i'm,BOS
going,O
to,O
need,O
it,O
for,O
three,O
days,O
,
can,BOS
i,O
see,O
your,O
driver's,O
license,O
,
sure,BOS
here,O
is,O
my,O
driver's,O
license,O
,
please,BOS
sign,O
here,O
,
are,BOS
you,O
ready,O
to,O
order,O
,
i,BOS
think,O
that,O
we,O
have,O
a,O
pretty,O
good,O
idea,O
of,O
what,O
we,O
would,O
like,O
to,O
order,O
,
so,BOS
in,O
monte,O
carlo,O
policy,O
evaluation,O
um,O
we,O
can,O
again,O
think,O
about,O
the,O
return,O
,
so,BOS
the,O
returning,O
and,O
g_t,O
are,O
discounted,O
sum,O
of,O
future,O
rewards,O
under,O
a,O
policy,O
and,O
the,O
value,O
of,O
a,O
policy,O
we,O
can,O
represent,O
now,O
is,O
just,O
let's,O
think,O
about,O
all,O
the,O
possible,O
trajectories,O
we,O
could,O
get,O
um,O
under,O
our,O
policy,O
and,O
what's,O
average,O
all,O
their,O
returns,O
,
so,BOS
we,O
can,O
again,O
think,O
about,O
that,O
tree,O
we,O
just,O
constructed,O
,
each,BOS
of,O
those,O
different,O
sort,O
of,O
branches,O
would,O
have,O
had,O
a,O
particular,O
reward,O
um,O
and,O
then,O
we're,O
just,O
going,O
to,O
get,O
the,O
average,O
over,O
all,O
of,O
them,O
,
so,BOS
it's,O
a,O
pretty,O
simple,O
idea,O
,
the,BOS
idea,O
is,O
that,O
the,O
value,O
is,O
just,O
equal,O
to,O
your,O
expected,O
return,O
,
and,BOS
if,O
all,O
your,O
trajectories,O
are,O
finite,O
you,O
just,O
can,O
take,O
a,O
whole,O
bunch,O
of,O
these,O
and,O
you,O
average,O
,
so,BOS
the,O
nice,O
thing,O
about,O
monte,O
carlo,O
policy,O
evaluation,O
is,O
it,O
does,O
nt,O
require,O
you,O
to,O
have,O
a,O
sp,O
a,O
specific,O
model,O
of,O
the,O
dynamics,O
or,O
reward,O
,
it,BOS
just,O
requires,O
you,O
to,O
be,O
able,O
to,O
sample,O
from,O
the,O
environment,O
,
so,BOS
i,O
do,O
nt,O
need,O
to,O
know,O
a,O
particular,O
like,O
parametric,O
model,O
of,O
how,O
traffic,O
works,O
,
yes,BOS
i,O
do,O
,
when,BOS
did,O
you,O
buy,O
it,O
from,O
our,O
store,O
,
four,BOS
months,O
ago,O
i'm,O
sorry,O
,
can't,BOS
return,O
it,O
because,O
too,O
much,O
time,O
has,O
passed,O
since,O
you,O
purchased,O
it,O
,
in,BOS
order,O
to,O
receive,O
a,O
refund,O
you,O
must,O
return,O
merchandise,O
to,O
the,O
store,O
within,O
90,O
days,O
of,O
purchase,O
,
but,BOS
the,O
direction,O
book,O
says,O
i,O
will,O
get,O
one,O
year,O
warranty,O
,
yes,BOS
i,O
know,O
,
after,BOS
90,O
days,O
you,O
need,O
to,O
call,O
the,O
company,O
that,O
manufactured,O
the,O
vacuum,O
to,O
fix,O
it,O
it's,O
still,O
under,O
their,O
warranty,O
,
their,BOS
phone,O
number,O
should,O
be,O
in,O
the,O
direction,O
book,O
that,O
came,O
with,O
your,O
vacuum,O
,
okay,BOS
,
and,BOS
you,O
might,O
conclude,O
from,O
this,O
why,O
the,O
excitement,O
and,O
you,O
know,O
in,O
some,O
sense,O
um,O
that's,O
right,O
because,O
sort,O
of,O
to,O
the,O
extent,O
that,O
there,O
was,O
an,O
interesting,O
idea,O
here,O
really,O
that,O
come,O
up,O
with,O
it,O
for,O
the,O
taglm,O
paper,O
which,O
gave,O
a,O
much,O
better,O
gain,O
,
but,BOS
you,O
know,O
why,O
everyone,O
got,O
really,O
excited,O
was,O
that,O
in,O
the,O
elmo,O
paper,O
they,O
then,O
showed,O
this,O
is,O
nt,O
something,O
that,O
you,O
can,O
do,O
one,O
off,O
to,O
improve,O
a,O
named,O
entity,O
recognizer,O
you,O
can,O
take,O
these,O
elmo,O
representations,O
and,O
use,O
them,O
for,O
pretty,O
much,O
any,O
nlp,O
task,O
and,O
they,O
can,O
be,O
very,O
useful,O
and,O
give,O
good,O
gains,O
,
and,BOS
so,O
essentially,O
why,O
people,O
got,O
excited,O
was,O
because,O
of,O
the,O
data,O
that's,O
in,O
this,O
table,O
,
so,BOS
here,O
we're,O
